weights_linear_ih[180] = {-3, -19, -16, -35, 0, 44, 0, -12, -4, -8, 27, 26, -2, -29, 45, 0, 30, 36, 14, 0, -23, 4, -36, -12, 6, -29, -33, -17, -15, -16, 2, 1, 0, 11, -9, 11, -18, -30, 28, -19, -10, 21, 4, 9, 6, 0, 16, -6, 28, 17, -17, 2, -18, 4, 22, 15, 7, 16, 16, 15, 17, 0, 0, -21, 22, 0, 1, 17, 46, 0, -4, -26};
weights_linear_ih[181] = {-9, 32, 2, 0, 0, 11, 0, 7, -13, -7, -11, 12, 11, 23, -18, 0, -10, 1, -20, 0, 1, 29, 18, -19, -31, 11, 7, 29, 22, 2, 26, 5, 0, 34, 15, -12, 11, 5, 5, 11, 21, -29, -5, 25, 27, 0, 17, 6, -7, 12, 8, -1, 4, -4, 35, 4, -2, -11, -39, 0, -6, -18, 0, 15, -24, 24, 37, -22, 8, 0, -11, -17};
weights_linear_ih[182] = {-4, -18, 7, -17, 0, 14, 0, -5, 34, -8, 25, 5, 11, -8, 1, 0, 4, 9, 61, 0, -21, -13, 6, 15, -3, 12, -1, 15, -18, -5, 18, -18, 0, 45, 16, -19, -15, 20, -1, 3, 11, 23, 10, 33, -30, 0, -7, 17, 14, 23, 10, 2, 17, -16, 37, 15, -13, 23, 38, 19, 22, -24, 0, -5, 17, 10, 45, -2, 5, 0, 25, 11};
weights_linear_ih[183] = {28, 15, 25, -9, 0, 20, 0, 13, -11, -9, 70, -29, -16, -8, -28, 0, 13, -9, 18, 0, 17, 31, 4, 28, -1, 16, 33, 39, 25, -17, 31, 16, 0, 81, -16, 19, -7, 11, -12, -8, -15, 57, 31, 3, -16, 0, 15, 12, -19, 0, -15, 28, 32, 24, 20, 4, 13, -34, -57, -30, -18, 6, 0, -10, -15, 13, 19, 9, -15, 0, 8, 12};
weights_linear_ih[184] = {20, -8, 8, -20, 0, -12, 0, -37, 7, 22, 14, -10, -10, 38, -19, 0, 5, -12, 9, 0, 14, -5, -22, 34, 0, 4, -10, -4, 11, 1, -33, 8, 0, 4, 6, -11, -15, -8, -10, 35, -20, 0, 2, 28, -2, 0, -3, 25, 22, -29, 18, 21, -20, -11, -5, 20, -15, 2, -14, -5, -7, -25, 0, 10, 5, -39, 26, 0, -16, 0, 26, 8};
weights_linear_ih[185] = {7, 21, -24, -6, 0, 6, 0, 37, -19, -3, 2, 7, 19, -25, 24, 0, -3, 32, -5, 0, 2, -17, 2, 0, 45, -40, -27, -8, 18, -6, 18, -9, 0, 32, -12, 27, -7, 18, 7, 23, 3, -21, -28, 33, -4, 0, 2, 35, 18, 25, -28, 37, -19, -34, 29, 2, -23, -6, 22, 25, 7, -14, 0, 27, 16, -7, 6, -7, -29, 0, -20, 24};
weights_linear_ih[186] = {-10, 10, -15, -10, 0, 21, 0, 7, -3, 47, 7, -4, 5, -31, 2, 0, -10, -21, -40, 0, -4, -31, 5, -22, 26, 34, -27, 34, -18, 16, 25, 28, 0, -23, -5, -24, -6, 5, -24, 8, 0, -4, 24, -5, -24, 0, -12, -14, -9, 6, 7, 12, 14, 14, 9, 15, -2, -19, -42, 17, 36, 8, 0, -13, -8, 7, -8, -6, 8, 0, 13, 6};
weights_linear_ih[187] = {-21, -40, 8, -41, 0, 26, 0, -36, -66, 6, 10, 28, 10, 38, 47, 0, 6, 16, -15, 0, -7, -33, 1, -36, -7, -23, -5, -5, -10, -12, -31, -49, 0, -4, -8, -12, -5, -16, 24, 12, -40, -9, 11, -31, -18, 0, -37, -3, -43, -16, -42, 26, -8, -5, -3, -12, -12, -4, 22, -20, 34, 5, 0, -35, 14, 14, -44, -38, -10, 0, -41, 11};
weights_linear_ih[188] = {-25, 25, 5, -34, 0, 15, 0, 49, 8, 27, 3, -16, 13, -13, -19, 0, -2, 4, -21, 0, 28, -15, 4, -4, 12, 0, -2, 17, 34, 14, 17, -1, 0, 1, 19, 21, -11, -2, 2, -8, 14, -4, 3, 14, 24, 0, -34, -34, -31, 24, 37, -38, 3, 12, -2, -9, -13, 3, -23, -27, -1, 20, 0, 1, 17, -12, -31, -9, 4, 0, 14, 13};
weights_linear_ih[189] = {-2, -11, 7, -11, 0, -2, 0, 2, -5, 14, 5, 18, -5, -24, 20, 0, 0, -21, 6, 0, -34, 12, -15, 4, 27, 4, -11, 36, 9, 11, -18, 11, 0, 9, 17, 17, -7, 24, -19, -6, -21, 6, -2, -4, -14, 0, 2, -27, 3, -11, -26, 17, -28, -21, 57, -13, -20, 10, -38, -7, 1, -69, 0, -2, -3, -39, -10, 27, 10, 0, 11, -4};
weights_linear_ih[190] = {-34, 17, -1, 6, 0, -14, 0, -11, -8, 32, 45, 44, -42, 12, -6, 0, -4, -6, 41, 0, -36, -28, -1, 12, 10, 5, -2, 15, -14, -37, -11, 45, 0, 49, -19, 9, -7, -21, 2, 15, -19, 17, 21, 28, 21, 0, -2, 0, 1, 3, 15, 52, -29, 1, 44, -27, -29, -2, 7, 37, 11, -21, 0, -24, -3, -22, -10, 1, -2, 0, 34, -2};
weights_linear_ih[191] = {-11, -21, 11, -2, 0, -12, 0, -22, 29, -19, 25, 3, -14, -22, 33, 0, -1, -3, 2, 0, -19, 13, 38, 11, 22, -41, 25, -1, 21, -5, 12, 38, 0, 7, 8, 18, -2, 0, 2, 18, -8, 36, 34, -23, 8, 0, 8, 6, 13, 32, -8, -2, 10, 23, 7, 15, 10, 18, -3, -21, -44, -25, 0, 33, 0, -5, 2, -9, -5, 0, 32, -14};
weights_linear_ih[192] = {1, 10, -7, 4, 0, -43, 0, -26, -19, -28, 9, -20, 10, 14, 27, 0, -20, -1, -9, 0, -11, 8, 30, 39, -38, 0, -23, -10, 49, -14, -26, 23, 0, -6, 5, -8, -20, 44, 25, -6, -32, 52, 25, -10, -2, 0, -52, 26, 7, -27, 5, 33, 11, 9, -18, 12, -40, 16, -6, -13, 13, 15, 0, -23, -3, -44, -1, -14, 30, 0, -24, 36};
weights_linear_ih[193] = {22, 7, 24, 37, 0, 6, 0, -2, 27, 24, -5, 28, 0, -1, -40, 0, 14, -23, 0, 0, -33, 43, 13, 15, -6, 51, -19, 8, 44, 6, -26, -2, 0, 24, -8, -13, -18, -20, 2, 17, -32, 25, -18, -5, 19, 0, 19, -9, -10, -3, 34, 9, 11, 35, 91, -25, -28, 13, -5, 6, -5, 0, 0, -6, 7, 13, 16, -7, 17, 0, 34, -4};
weights_linear_ih[194] = {14, -12, -4, -16, 0, 23, 0, 7, 20, 16, -34, -1, -30, 5, -44, 0, -12, 2, 12, 0, -45, 6, 3, -3, -3, 2, 28, 17, 10, -21, 15, -54, 0, 0, 1, -22, -8, -4, 17, -2, 28, 14, -3, -31, 22, 0, 30, 1, 16, -12, 20, -12, -30, -44, -16, 5, -4, 17, -31, -4, -25, 3, 0, -15, 2, -1, 3, 0, -23, 0, 5, -17};
weights_linear_ih[195] = {10, -25, 11, 15, 0, -9, 0, 23, 38, 42, -14, 27, 29, 24, -59, 0, -26, -11, 8, 0, -21, 13, 29, 12, 39, -16, 23, 28, 1, 5, 1, -7, 0, 12, 63, 17, 19, 41, -1, -31, 39, -37, 24, -3, 27, 0, 18, -8, 2, 56, 11, 0, 38, -18, -16, -19, 15, -17, 7, 15, 21, 37, 0, -9, 8, 31, 23, -44, -4, 0, -13, -19};
weights_linear_ih[196] = {-22, -10, -19, -41, 0, 11, 0, 7, -1, 3, -7, -41, -7, -26, -8, 0, -6, 22, 15, 0, -42, -2, 8, -10, 4, -16, -13, 8, -2, 1, 14, -11, 0, 10, 14, 21, -28, 27, -6, -10, -19, -36, 15, -13, -27, 0, 0, -12, 0, -20, 17, 19, -18, -22, -7, -3, -21, -1, 8, -4, -13, -31, 0, 12, 5, -16, -8, 12, -46, 0, 39, -15};
weights_linear_ih[197] = {-39, -18, 6, -6, 0, -28, 0, 30, 3, 2, 32, -7, 2, -22, 17, 0, 9, 15, 23, 0, -41, -28, 5, -8, 26, 4, -10, 11, -40, -4, 2, -6, 0, 27, -16, -2, -44, -16, 10, 11, -37, -21, 1, 0, 16, 0, -22, 34, 23, -24, -19, 13, -1, -26, -3, -8, -11, 14, 6, 2, -10, -44, 0, 14, -14, -39, -11, 10, -13, 0, -7, -22};
weights_linear_ih[198] = {-11, -4, 7, -7, 0, 10, 0, -7, -25, 3, 38, -15, -8, -5, 3, 0, 24, -1, 26, 0, -44, -10, -31, 34, -10, 11, 10, 34, -22, 0, 1, -24, 0, 6, -39, -17, -14, 10, -9, -16, 19, 37, 24, -8, -29, 0, 25, 20, -15, 30, -63, 17, 0, 8, 6, 2, 14, -3, 6, 2, 3, -1, 0, -15, 18, 44, 22, -9, 2, 0, 20, 10};
weights_linear_ih[199] = {-5, 18, 19, -4, 0, 7, 0, 8, -21, -2, 11, 31, 2, -12, 38, 0, 10, 19, 25, 0, 33, 28, -2, -13, 23, 14, 22, 14, 10, 15, -4, 50, 0, -8, 21, -10, 32, 6, 3, 17, 26, 22, -18, -12, 22, 0, -33, -28, 18, 22, -36, -20, -7, 27, 20, 26, 17, -16, 10, 28, -16, 2, 0, -21, -14, 11, -26, -9, 37, 0, 9, -24};
weights_linear_ih[200] = {-7, -26, -14, 30, 0, 20, 0, -13, 21, -5, -1, -18, 20, -34, 7, 0, 19, 24, -18, 0, 64, 32, 15, -16, 14, 17, 13, 29, 3, 4, 0, -20, 0, 23, -8, 43, -58, -4, -9, -6, 10, 26, 3, -19, -13, 0, 28, 42, 3, 35, 8, 16, 28, 12, 18, 5, 36, 20, 18, -27, 9, -3, 0, -13, -16, -14, 2, -6, 13, 0, 2, -4};
weights_linear_ih[201] = {22, 4, -43, -23, 0, -2, 0, 20, 15, 32, -16, 8, -6, -12, -38, 0, -53, 26, 7, 0, -15, -36, -35, -33, 11, 5, -6, 29, -31, 34, 22, -10, 0, -31, 11, 17, -13, -21, 15, 5, -16, -7, -9, 0, -5, 0, 6, 1, 11, 24, -2, -11, 1, 28, -23, 32, -16, 13, -70, -22, 10, -30, 0, 33, -5, 18, 15, 20, 36, 0, -13, -13};
weights_linear_ih[202] = {-16, -18, -2, -21, 0, -14, 0, 13, 9, 0, 10, 23, -5, -26, 63, 0, -26, 15, 3, 0, -6, -40, 21, -2, -15, 39, 5, 1, -11, 26, -9, 9, 0, -29, -31, 5, -4, -39, -9, 36, -10, -30, -7, -28, 38, 0, -14, 1, -5, -22, -2, -30, -1, 20, 18, -28, 21, 3, 27, -2, -11, -27, 0, -29, 9, 14, -27, 22, 20, 0, 21, 21};
weights_linear_ih[203] = {-14, 18, -20, -12, 0, 6, 0, -28, 14, 28, 16, 23, 16, -27, -20, 0, -10, 1, 0, 0, -7, 9, -2, -22, -20, 1, -28, 32, -25, 17, 0, -34, 0, 29, -4, -8, -5, -52, -14, 25, -32, -17, -1, 15, 21, 0, 14, 6, -4, 29, -28, -13, 9, -33, 18, -7, -1, 5, 14, 27, 21, 10, 0, 17, -1, -24, 0, 2, -41, 0, 20, 4};
weights_linear_ih[204] = {11, -8, 30, 1, 0, 0, 0, -26, 8, 20, -28, 7, -23, -5, 52, 0, 51, -16, -2, 0, 5, 27, 17, 11, -6, -25, -7, 17, 16, -5, -10, 32, 0, 2, -16, 14, -3, 21, 14, 8, -27, 2, -24, -21, 10, 0, -5, 15, -4, 7, -26, -13, -7, -29, 4, -2, -9, -49, -16, -12, -5, -27, 0, 23, -8, -9, -18, -22, 10, 0, -3, -18};
weights_linear_ih[205] = {-13, -7, 27, 9, 0, 5, 0, 1, 24, 17, 1, 24, -6, 22, -4, 0, 12, 14, -14, 0, 6, 9, 4, 19, 1, -4, -14, -15, -2, -6, 14, 30, 0, -13, 8, -5, 17, 1, -11, -3, 30, -7, -14, 3, 29, 0, 5, -18, 15, -20, -8, 2, -6, 46, -7, -20, -27, 12, -4, 11, 2, 8, 0, 15, 15, -17, -12, 22, 44, 0, 8, -21};
weights_linear_ih[206] = {35, 26, -17, -12, 0, -17, 0, 15, 30, 11, -30, -31, -4, 37, -7, 0, 15, -23, -30, 0, -15, 22, 24, -11, 5, -22, 19, 3, -2, -4, -30, -14, 0, -35, -6, -35, 16, 12, 35, -18, 6, -22, 21, -13, 6, 0, -13, -2, -3, 6, 26, -14, -18, 20, 3, 6, 19, -29, -25, -18, 18, -13, 0, 18, -40, 12, 30, -8, -27, 0, 3, -32};
weights_linear_ih[207] = {-23, 29, -30, 16, 0, -8, 0, 16, 8, -7, -15, -5, -29, -11, 30, 0, -17, -23, -6, 0, -14, -19, -20, 16, 28, 19, -15, -16, -2, 2, -45, 35, 0, -27, -10, 9, -17, -48, -19, -9, -11, -19, -11, 19, -22, 0, -30, -7, 19, -20, -37, 16, -1, 23, 22, -8, -12, 12, -8, 33, 6, -7, 0, 12, -29, 6, -1, 15, 9, 0, 4, 2};
weights_linear_ih[208] = {14, 3, -4, 14, 0, 49, 0, 47, 0, -16, 3, -12, -5, 27, -25, 0, 0, -6, -8, 0, 66, 23, 28, -6, 53, -29, -16, -5, 35, 31, 10, 19, 0, 9, 29, 58, 12, 22, 8, -29, 40, -18, 36, -2, 15, 0, 26, -19, 4, 36, 3, -43, 32, 47, 2, 35, 7, 11, -6, -15, 17, 13, 0, -12, 6, 8, -23, -28, 22, 0, -13, -14};
weights_linear_ih[209] = {-65, -28, -12, -10, 0, 5, 0, 1, 5, -3, 9, -13, -18, -20, -4, 0, 40, 3, -30, 0, -6, -3, 7, -5, 36, 9, 12, 7, 0, 4, -8, 79, 0, -33, -50, -4, 9, 32, 8, -21, -26, 21, -56, -14, 50, 0, 5, 14, 12, -25, -50, 1, 8, 61, 1, -2, -12, -6, 17, -4, 8, 21, 0, -2, -2, 2, -44, -20, 42, 0, -43, 4};
weights_linear_ih[210] = {22, -3, -30, 18, 0, 30, 0, 25, 14, 30, 32, -9, -6, -18, 42, 0, -6, 20, 35, 0, -23, 24, 10, 23, -12, 15, -13, 34, -30, -9, 3, 7, 0, -8, 26, 28, -16, -13, 4, -17, 10, -2, 15, 12, 28, 0, 14, 11, 23, 8, -7, 6, -14, -24, 7, 19, 12, -15, 88, -14, -12, -20, 0, -1, -9, -75, 13, -26, 5, 0, 26, -17};
weights_linear_ih[211] = {-12, -10, -3, -7, 0, -5, 0, -18, -11, 13, 12, -35, -14, 23, 29, 0, 15, 7, 7, 0, -2, -26, -28, 1, -13, -13, -24, -14, 5, -8, -23, -5, 0, -25, 10, 15, 1, -25, 23, 13, 4, -1, -8, -30, -21, 0, 9, -28, -10, 15, -26, -23, -22, 20, 8, 4, 18, -16, -1, -19, -23, 6, 0, -31, 8, -22, -4, 10, 25, 0, -19, -29};
weights_linear_ih[212] = {1, -39, 44, 28, 0, -27, 0, -4, 10, -29, -10, 19, -2, 31, 26, 0, 31, -14, 15, 0, 26, 1, 27, -9, 6, -14, -7, -8, 9, 1, 8, -5, 0, -43, 5, -27, 24, 45, 4, 1, -4, 22, 2, -21, 41, 0, -10, 9, -8, 6, 2, -16, 21, 29, -27, -5, 9, -8, 28, -36, 8, -24, 0, -20, -16, 21, -12, 4, 25, 0, -47, -7};
weights_linear_ih[213] = {37, -11, -25, 14, 0, 9, 0, -18, 28, 26, -3, -54, 13, -15, -21, 0, 15, 10, -3, 0, -36, -7, 17, 24, 16, -14, 23, 37, 28, 5, 7, -12, 0, 15, -14, 28, -19, 30, -20, 3, 25, 5, -7, 1, 19, 0, 37, 11, -3, 48, 32, 32, 13, -16, -17, 15, -11, -8, 3, -6, -7, 1, 0, 41, -17, 36, 46, -20, -21, 0, 13, -5};
weights_linear_ih[214] = {-16, -20, 9, 25, 0, 6, 0, 6, 3, 18, 16, 22, 8, 3, 22, 0, 54, 12, 2, 0, 22, -17, 12, -4, 13, 1, 25, -16, -8, 14, -4, 35, 0, -18, -16, 8, 9, -9, 1, 8, 11, 18, 20, 15, 30, 0, 20, 3, -4, 25, -19, -9, 6, 5, 20, 1, -9, -30, 21, 15, -13, -4, 0, 26, 6, 11, 17, 11, -22, 0, -8, 2};
weights_linear_ih[215] = {9, 33, -5, -26, 0, -5, 0, -25, 1, -3, -11, 4, 16, 40, -33, 0, -5, -7, -3, 0, 29, -10, 4, 16, 9, -30, -19, -3, 5, 39, 10, -111, 0, 15, 7, -14, -2, 3, 43, 2, -20, -15, -3, -3, -68, 0, 7, 8, 0, 6, -6, 0, 21, 11, -40, -7, 15, -11, -30, 22, 51, 15, 0, 17, 25, -48, -9, -22, -5, 0, -11, 7};

Bias_ih (8 bit):
 {232, 180, -224, 244, -327, 291, 5, 219, 326, -359, -111, 487, -200, -264, -249, 35, 232, 532, -205, -484, 454, -668, -344, 545, -218, 349, 81, -576, -232, 62, -146, 54, -21, 755, 681, 470, 85, 71, -646, -355, 444, 311, -123, -435, -173, 136, 73, 0, -154, -247, 396, -216, -371, -389, 29, 467, 197, -65, -437, 24, 130, 526, -361, -532, -414, 215, 465, -60, 464, -196, 637, -272, 431, 585, 264, 38, -181, -13, 430, 5, 4, 282, -172, -89, -423, 467, -54, 143, -313, 645, 428, 428, 345, 50, -72, 121, -74, -49, 216, 452, 334, 8, -35, 7, 19, -266, 738, 419, 85, -378, -270, -87, 229, 37, -31, 122, 259, -332, 232, 29, 415, 205, -168, 502, 384, -183, -218, 190, -402, -39, -42, -124, 0, 1, -372, -44, 604, 287, -188, 16, 709, 433, 39, -82, 176, 473, 136, 597, 620, 312, 510, -120, 69, 369, 644, 278, 340, 30, 286, -17, 511, -127, -140, 76, -98, 336, -51, 79, 399, 162, -198, 433, 264, 310, 379, 348, 322, 355, 347, -11, 77, 32, -156, 50, -103, 239, 233, 65, 601, -14, 441, 469, 141, 190, 82, 391, 213, -182, 169, -60, 13, 539, -117, 389, -218, 227, -439, 107, 140, 179, -89, -346, -156, -149, 215, 161};
Weight_hh (8 bit):
weights_linear_hh[0] = {8, 38, 7, -8, 6, 4, -14, 5, 0, -39, 27, 47, -37, 27, 30, 15, 6, -36, 22, -43, 62, 12, 1, 51, 4, 30, -10, -7, -89, 4, 45, 3, 39, 21, -4, 69, -124, 2, -19, 1, -20, -17, 26, 24, 4, 30, -11, -9, -23, -65, -25, 10, -4, 41, 54, -45, -41, -43, 26, -53, -55, 59, 0, 19, -8, 26, 13, 3, -18, 54, -9, 80};
weights_linear_hh[1] = {-2, -25, -4, -35, -33, -13, -43, -21, -35, -59, -4, -30, 47, 23, -16, -21, -21, 22, -22, 24, 28, 14, -22, -23, -25, -17, -21, 32, 32, 24, 10, 2, -4, -17, -38, -5, 2, -5, 17, 20, -16, -58, 4, 61, 8, -18, -32, 15, -28, 14, 11, -22, -49, 33, 38, -19, -8, -16, -2, -25, 23, -10, 4, -8, -13, 35, -20, -24, 14, 85, -16, -15};
weights_linear_hh[2] = {16, -22, -3, 33, 18, -16, -29, -3, -25, -15, 9, -28, 6, -34, 23, -17, -1, -24, -26, 6, 8, 1, 7, 30, -21, 9, 14, -6, -14, -26, -31, -15, 22, -4, -42, 10, -7, 28, 24, 13, -24, -28, 7, 27, -8, 10, -9, 25, -12, 16, -13, -9, 5, 10, 18, 14, -3, -43, 1, -2, -35, 20, 8, 25, -30, 15, -71, 0, -3, -27, -5, -16};
weights_linear_hh[3] = {-23, 12, -29, 10, 27, -17, 14, -30, 14, -1, 13, 48, -23, -32, 3, 7, 32, -44, -4, -8, -42, -5, 9, -4, -8, 30, 13, -29, 24, -40, 2, 14, -4, -2, 42, 7, -28, 83, 8, -12, 28, 14, -4, -9, -20, -52, -33, -1, 17, 26, 25, 16, 2, 9, -9, 28, -23, -66, -20, -26, 22, 29, -32, -6, 12, -19, -4, 24, -62, -4, -26, 0};
weights_linear_hh[4] = {-8, 19, 0, 4, -12, 22, 39, 15, -2, 3, -13, -27, -20, -10, -35, -3, -4, 41, -20, 8, -10, -2, -7, -24, 43, 16, -1, 59, 34, 26, -22, -17, -40, 0, 23, -1, 12, -13, -42, 26, 24, 0, 24, -24, 55, -32, 11, -26, -8, 39, -6, -6, 26, -17, -16, 22, -10, 58, -31, 14, 14, -55, 8, 3, 39, -18, -22, 24, -20, 16, -30, -2};
weights_linear_hh[5] = {3, -8, -6, 40, -7, 33, -13, -16, -15, 11, 20, 22, 4, 23, 15, 50, 19, 0, -10, -13, 20, 23, -19, 11, 17, -1, -23, -19, 43, -36, 18, 7, -54, -3, -27, -23, -17, 14, 35, -16, 9, -6, 62, -15, 14, -5, 23, 25, 4, -14, 10, -2, -80, 36, 9, -14, 23, 47, 43, 38, -30, -19, -41, 12, 14, 36, 11, -22, 38, -51, 4, 53};
weights_linear_hh[6] = {46, 15, -13, 37, 9, 4, 1, 18, 28, 0, 29, 18, -34, -9, 68, 64, 30, 16, 14, -2, 66, 19, 20, -6, -20, 25, -16, -6, -41, -44, 5, 7, 14, 8, -8, 57, -69, 11, -19, -12, -4, -9, -18, -12, -20, 18, 54, -5, -28, -14, 18, 16, -1, 0, 23, 3, 0, -8, 23, -10, -56, 39, -12, -3, 14, 2, 4, 22, 6, 12, -2, 30};
weights_linear_hh[7] = {6, 13, 2, 30, 40, 39, 2, -14, -22, 20, -27, -6, -1, -33, -37, 12, 17, -46, 5, -2, -8, -5, 11, 18, -12, 15, -20, -24, 25, 38, 9, -4, 19, 18, 13, 17, 9, -4, -3, 13, -15, -9, 11, -15, 45, -24, 9, 21, -18, 51, 7, 16, 28, -29, 0, -15, 6, 3, -4, 13, 5, 19, -39, -2, 52, -33, -21, 16, -42, -12, 35, -2};
weights_linear_hh[8] = {-27, 50, -27, 17, 15, -5, 5, -26, 26, 30, -2, -29, 4, -36, 0, -51, -18, -49, -36, -14, -55, -16, 44, -2, -4, -19, 1, -35, -22, 34, 17, 17, 20, -9, 34, 14, 3, -5, 10, -5, -15, -19, -43, -5, 23, 10, -7, 12, -18, -17, -12, 9, 31, -2, -22, 12, -4, 2, -13, -60, 36, 31, 15, -14, -35, -29, 0, 5, -24, -27, 7, -3};
weights_linear_hh[9] = {-28, -9, 21, -8, 11, -39, 62, -6, 15, 6, -20, -34, -5, -11, 13, -10, -36, 21, 76, 5, -21, 13, 16, -32, -20, 5, 65, 30, 7, 7, 3, 23, -1, 5, 7, 4, 9, -4, 34, 14, 5, -11, -16, 26, 43, -29, 5, -37, 18, 61, 10, 11, 44, 8, 4, 9, -24, 23, -46, -8, 7, -24, 56, -14, -19, -55, -38, -2, 22, 31, -27, -32};
weights_linear_hh[10] = {13, -57, -14, -11, -6, -14, -1, 16, 42, -16, 18, 7, 16, -1, 30, -52, -2, 43, -27, 27, -36, -14, -5, 28, -25, 12, -20, 15, -30, -27, -4, -11, 2, -33, -10, -11, -19, -12, 21, 17, 3, -31, -18, 7, -3, -8, 27, 9, 20, -96, 4, -21, 42, 63, -41, -26, 30, 37, -14, 16, -99, -54, 13, 2, -65, 24, -39, -24, 26, -8, 0, 13};
weights_linear_hh[11] = {-31, 21, 35, -30, -43, 28, -27, -39, -6, -41, -19, -25, 3, 5, -15, 12, 29, -11, -51, 6, 17, -2, -5, 2, 1, -5, -13, 21, 39, 36, -16, 13, -11, -26, -5, -14, 12, -24, 41, -6, -22, -6, -39, -13, 52, -35, -36, 31, 25, 46, -25, -23, 25, -9, -1, 3, 0, -15, 0, 18, 65, -73, 25, -26, -19, 1, 19, -42, -30, -67, 30, 3};
weights_linear_hh[12] = {-7, -1, -4, 8, -14, 4, -3, 8, 11, 0, 7, 0, 7, -1, -2, 10, -1, 8, -3, -3, 0, 0, 19, -4, -9, 16, -1, 3, 5, -10, -3, 15, 11, 3, 21, -8, -17, -12, 2, -9, 7, 4, 15, 10, -9, -11, -1, 0, 9, -5, 17, -3, -4, -13, 5, 4, -17, -6, -12, 10, -11, 0, -7, -10, -17, 1, -2, 11, -13, 8, -6, 5};
weights_linear_hh[13] = {-7, 0, -12, 43, -10, 34, -8, -30, 10, 31, 21, 26, 20, -23, 59, 23, -23, -49, 34, -37, -3, 17, 6, -5, 19, 14, 31, -40, -50, -48, 14, 68, -3, 4, -10, 23, -4, 34, 4, -2, 20, -25, 34, 29, -14, -22, 0, -43, -8, -7, 44, 23, -26, 48, 15, -26, 13, 4, 12, -27, -1, 57, -29, -19, -5, 19, 29, -31, 54, 26, -20, 21};
weights_linear_hh[14] = {-36, 32, -41, -19, -10, -3, 1, -16, -15, -2, -5, -48, 20, 38, 1, -27, -16, 3, 13, -9, 32, -14, 12, -3, 8, 41, 32, 47, 1, -30, 32, 24, -2, 12, 46, -9, 12, 30, 14, -37, -40, 4, 14, 6, -22, -19, -8, -18, -14, 61, -8, 2, -23, -38, 42, 10, -39, -18, -26, 106, -42, -27, -24, -11, -14, 11, -11, -18, 43, -33, -5, -41};
weights_linear_hh[15] = {-1, -44, -18, 9, 48, 10, -37, 11, -36, 50, -6, 4, -14, -55, -25, -35, -1, 11, -1, 53, 1, 12, 9, 15, 15, -4, 8, -55, 40, -3, 10, 10, 3, -34, 35, -27, 26, 39, 36, 25, -23, -21, -15, 63, 10, 18, 6, 29, -27, -41, 97, 6, -15, 22, 75, 54, 64, 1, 0, 28, 10, 60, 1, -37, -6, -15, 24, 12, -3, 17, 8, 5};
weights_linear_hh[16] = {-15, 23, -16, -18, 1, -18, -21, -34, -15, 2, -18, -35, 27, -19, 4, 0, 18, 15, 14, -27, 11, 15, 36, -18, -10, -33, 7, 21, -27, -3, 32, -2, 9, -4, 31, 30, 12, 8, -12, -32, -4, -4, 6, -25, -6, 14, -32, 7, 1, 13, 14, -13, -24, -22, 6, -18, -19, -2, -11, -84, 10, -4, -13, -26, -24, -25, 15, -23, -29, 31, 17, -1};
weights_linear_hh[17] = {15, 21, 18, 7, 31, 4, 14, 41, 8, 60, -43, -20, -12, 41, 51, 3, -25, -28, 3, 11, -12, 23, 26, 34, 2, 3, -7, -55, -37, -29, -3, 43, -11, -11, 6, -3, -5, 24, 22, 8, -4, -22, -16, -20, -62, -22, 81, -6, 55, -18, 11, 37, -21, -15, 22, 11, 6, 4, -3, 51, -12, 8, -16, 41, -5, -15, -17, 5, 35, 27, 1, 26};
weights_linear_hh[18] = {70, 1, 28, -1, 0, 29, -11, 36, 20, 17, 8, 15, -28, -10, 41, 28, 36, -26, 33, -9, 6, 25, 22, 4, 29, -19, -4, -59, -54, -28, 11, 44, -9, 13, -11, 39, 12, 39, 28, -38, 5, -2, 8, 6, -23, -1, 46, 0, 20, -20, 33, 3, -39, 7, -22, 28, 8, -11, -21, 13, -10, 64, -56, 20, 3, -18, 69, -7, 5, -40, -4, 50};
weights_linear_hh[19] = {9, 28, -55, 8, 80, 14, 2, -50, -6, 0, -59, 32, -26, -46, -37, -39, -43, -27, 33, -108, -15, 32, -23, 20, 29, 19, -24, -30, 13, 55, 40, -45, -38, 6, 61, 19, 31, 3, 10, -22, -14, 13, 28, -13, 13, -30, 10, 9, -14, -6, 54, -8, -18, -10, 18, 81, 10, 4, 0, 21, 7, -7, -12, -57, 23, -76, -18, 27, -51, -21, 63, -21};
weights_linear_hh[20] = {-20, 39, 19, -2, 20, 29, -32, -27, 8, -7, 23, 41, -31, 8, -34, -51, -16, -18, 52, 7, -21, 8, 10, 57, -17, -4, 73, 16, -22, 62, 22, -35, -13, 17, 36, 4, -9, -3, -6, 22, -29, -9, 46, 38, 27, -27, -49, -15, -18, 12, -7, 95, 6, 2, 54, -3, -8, 5, -2, -25, 6, -16, 8, 3, 9, 5, -34, -50, -14, 82, 68, -53};
weights_linear_hh[21] = {18, 49, -26, 29, -4, -11, 7, -30, -4, -21, -31, -19, 14, -14, 26, 39, 9, -42, 8, 10, -8, -12, -17, -5, 1, -3, 14, 15, 18, 25, 22, 15, 28, -25, 20, 28, -28, -29, 16, -70, -40, -26, -28, -1, 19, 12, -21, 3, -22, 47, -1, 21, 1, -66, 24, -17, -33, -31, -34, 10, 0, 9, -8, -32, -21, -10, -11, 29, -41, 6, -13, 14};
