weights_linear_ih[180] = {28, -13, 0, 7, 13, 15, 24, -10, 17, 0, -2, -43, -10, -12, 36, 17, 1, 37, -22, -6, -19, -15, 29, -5, 26, 20, 0, 23, 61, -10, -26, -8, 5, -27, 2, -8, 8, 23, -22, 0, 13, 0, -26, 13, 30, -6, 4, 28, -24, -4, 15, 0, 0, 4, 21, -43, 0, -14, 0, -6, -9, -1, -10, 22, -2, 0, 17, 0, 27, -44, -9, 15};
weights_linear_ih[181] = {23, 69, 0, -25, -24, 23, 35, 13, 29, 0, -15, -15, 25, -31, -68, 3, 36, -14, 22, 43, 20, -7, 55, 22, 8, 30, 0, -5, -7, 68, 21, 18, -2, 1, 18, -5, 26, 92, 35, 0, 1, 57, -4, -10, 36, 13, -22, 51, 29, 53, 31, 8, 0, 3, 7, -12, 0, -45, 20, 12, -34, 29, 22, 22, 21, 0, 61, 0, 44, -38, -10, 8};
weights_linear_ih[182] = {27, -8, 0, -6, -9, 34, -19, 30, 30, 0, 71, 66, 21, -37, -15, -26, 10, -12, -10, 33, 12, 70, 12, 22, -13, -26, 0, 6, 36, 3, -10, 12, 14, 65, 24, 10, 36, 5, 25, 0, 20, 59, 77, 54, 19, 0, 2, 11, 16, -3, 13, 54, 0, 25, 34, -8, 0, -33, 40, 50, -5, -14, 44, 35, 73, 0, 23, 0, -6, 4, 20, -6};
weights_linear_ih[183] = {-4, -34, 0, -10, -29, 17, 52, -1, 10, 0, 52, -45, -12, 37, -32, 31, 7, -1, -37, 25, 3, 13, 24, 14, 15, 67, 0, -21, -48, 34, 4, 9, -14, -25, 64, -11, -24, 39, 26, 0, 3, -16, -28, -2, -41, 43, -61, -38, 8, 74, 24, -14, 0, -15, -51, 53, 0, 60, 5, -16, -2, 15, -8, 1, -59, 0, 29, 0, 43, 26, -43, 37};
weights_linear_ih[184] = {15, 57, 0, 30, 36, 29, 66, -18, 67, 0, 27, -12, 13, -56, -6, 20, 46, 44, 32, 12, -10, -13, -3, 32, 45, 51, 0, 15, 19, 51, 48, 17, 24, -21, 41, 6, 26, 17, -4, 0, 14, 23, -31, 35, 42, 35, 18, 48, 33, 30, 37, -6, 0, 27, -9, 5, 0, -38, 0, -30, -25, 44, 27, 36, -7, 0, 30, 0, 63, -12, 31, 13};
weights_linear_ih[185] = {47, 64, 0, 1, 24, 70, 10, 15, 13, 0, 32, 10, 23, 5, -6, 21, 8, -29, 16, 44, 38, 39, 39, -17, 0, 35, 0, -9, 30, 11, 53, 10, 24, 22, 43, 23, -9, 28, 9, 0, -33, 5, -17, 52, 26, 11, -29, 1, 60, 29, 44, 13, 0, 16, -10, 20, 0, -13, 18, 12, -13, 5, -22, -16, -29, 0, -27, 0, 3, 19, 75, 43};
weights_linear_ih[186] = {-28, -31, 0, 33, 3, -10, 12, -5, 22, 0, 15, -12, -13, 32, 33, 12, -11, 24, -3, 26, -19, 16, 10, 16, -4, 15, 0, 30, -14, 11, 23, 4, -46, 3, 22, -2, 6, -10, -43, 0, -4, 24, 1, 21, -40, 33, 23, 9, -11, 21, 29, 19, 0, 17, 18, 5, 0, 13, 2, -7, 49, -32, -34, -13, -13, 0, -2, 0, 31, 53, 2, 33};
weights_linear_ih[187] = {11, 8, 0, 16, -16, 35, 29, 22, -4, 0, 14, -10, 20, 32, -30, 1, 32, 61, 12, 13, 60, 5, 7, -8, 26, 13, 0, 50, -3, 25, 19, 11, 20, -16, -45, -5, 8, 19, 39, 0, 61, 10, 0, -46, 15, 9, -7, -24, -41, -33, -32, -33, 0, 9, 1, -51, 0, -11, -43, 18, 3, 67, -9, 14, 6, 0, 16, 0, 0, -59, 22, -13};
weights_linear_ih[188] = {15, -11, 0, 78, 21, 25, 1, 12, 11, 0, 37, 47, 13, 6, 53, 26, 4, 36, 64, 9, -1, 9, 14, 22, 29, 14, 0, 34, 10, -7, 34, 56, -3, 40, 34, 31, 45, 25, -7, 0, 51, 35, 52, 16, -15, 21, 31, 35, 45, 4, 10, 53, 0, 37, 34, 21, 0, 21, 16, 3, 22, 20, 7, -18, 73, 0, 40, 0, 27, 3, 29, 14};
weights_linear_ih[189] = {26, 14, 0, 26, -8, -34, 95, 29, 29, 0, 22, 26, 2, 22, 5, 43, 57, 14, 54, 29, -23, 15, 20, 10, 26, 23, 0, 33, 24, 10, 42, 85, 4, 65, 28, 13, 90, 31, -9, 0, 77, 45, 47, 48, -25, 81, -23, 23, 21, -10, -16, 40, 0, -5, 35, 5, 0, 23, 51, 24, 44, -17, -18, 5, 41, 0, 48, 0, 12, -6, 26, 33};
weights_linear_ih[190] = {-6, 13, 0, 26, -4, 12, 26, 5, 12, 0, 67, -15, -27, 28, -14, 51, 21, 6, 13, 54, -8, 17, 50, 10, 29, 29, 0, 23, 5, 67, 57, 50, 14, 10, 13, 43, 34, 38, 10, 0, 30, 70, -2, 66, 6, 38, 3, -8, 33, 26, 40, 21, 0, 27, 22, 30, 0, -1, 36, 2, -7, 14, -4, 13, 10, 0, 35, 0, 41, 12, -6, 49};
weights_linear_ih[191] = {9, 11, 0, -20, -4, 2, 21, 3, 19, 0, 0, -10, 30, 21, -16, 23, 44, 33, 29, -5, -7, 21, 34, -11, 35, 22, 0, 47, -6, 5, -9, 25, 16, -17, 12, 36, 12, 39, 41, 0, 49, -8, 3, -39, 45, -14, -12, 41, -21, -1, 34, 7, 0, 41, 34, 16, 0, 15, -14, -4, 8, 9, 18, 34, 38, 0, 16, 0, 28, -22, -9, 30};
weights_linear_ih[192] = {-12, 4, 0, 10, -10, 10, 36, 41, 34, 0, 8, 6, 36, 25, 10, -15, 57, -4, 56, 9, 6, 6, 22, -34, -2, 5, 0, -12, 31, -13, -11, 26, -14, 41, -17, 13, 90, 13, -2, 0, 64, 31, 29, 1, -1, 33, 20, 37, 19, -16, 9, 64, 0, -6, 60, 26, 0, 59, 19, 25, -35, -10, -8, -14, 54, 0, 40, 0, -29, 21, -12, 10};
weights_linear_ih[193] = {34, -28, 0, -14, 22, 26, -2, 16, -49, 0, 35, -10, -8, 53, -6, 62, -2, -10, -27, 19, 26, 8, 5, 11, -10, 36, 0, 3, -42, 12, 35, 10, 25, 3, 94, 25, -25, 42, 31, 0, -57, -15, -21, 17, -30, 27, -32, -48, 9, 81, 50, 17, 0, 10, -19, 46, 0, 68, -2, 12, -14, 21, -34, -28, -18, 0, 13, 0, 64, 58, -21, 43};
weights_linear_ih[194] = {35, -2, 0, 73, -3, -5, 47, -1, 7, 0, 6, 21, -23, 54, 31, 3, 8, 76, 10, -33, 27, -23, 16, 65, 82, -6, 0, 90, 26, 28, 34, -38, 25, -18, -3, -2, 22, -7, 13, 0, 50, -5, 30, -37, -4, -32, 43, -16, -24, -7, -23, -31, 0, 19, 37, 7, 0, 1, -13, -4, 78, 24, -8, 31, 24, 0, 7, 0, 19, -28, -9, -14};
weights_linear_ih[195] = {62, 32, 0, 22, 49, 15, 19, 27, 46, 0, 7, 12, 48, 16, -2, -21, 12, 61, 32, 20, 31, 19, 12, 25, 12, -16, 0, 24, 36, -7, 7, 10, 56, 1, -6, -8, 1, -15, 14, 0, 30, 7, 16, 28, 69, -17, -2, 68, 52, 1, 18, -10, 0, 27, 25, 1, 0, 25, 38, 2, 8, 50, 75, 46, 27, 0, 16, 0, -1, -2, 53, 26};
weights_linear_ih[196] = {29, -3, 0, -2, -15, 9, 14, 11, 29, 0, 3, 5, 36, -2, -31, -1, 19, 7, 19, -3, 37, 33, 21, 27, -11, 18, 0, 0, 13, -12, 4, 40, 42, 49, 2, 23, 28, 1, 25, 0, 7, 5, 12, 64, 1, 31, -34, -7, 35, 36, 64, 34, 0, 6, 9, 3, 0, -30, 71, 17, 10, 30, 11, -8, 40, 0, -15, 0, 24, 15, 46, 20};
weights_linear_ih[197] = {21, 7, 0, 24, 16, 11, 28, -13, 2, 0, 42, -4, 23, 32, 10, 27, -8, 17, 9, 3, 27, 1, 25, 23, 42, -7, 0, 46, 17, 10, 18, 4, 41, 13, 1, 23, -18, 36, -6, 0, 42, -10, 18, 26, 1, 44, 13, 16, 29, 10, 34, -27, 0, 14, 0, 14, 0, 43, 26, -19, 16, 7, 29, 16, 10, 0, -17, 0, 33, 6, 32, 21};
weights_linear_ih[198] = {-12, 4, 0, -12, -13, -13, 14, -17, 9, 0, 63, -18, -38, -23, 21, 38, 12, -11, 1, 40, -11, -6, 9, 34, -10, 38, 0, -33, -16, 24, 6, 46, -20, 26, 3, -7, 37, 7, 1, 0, 1, 27, -6, -8, 22, 53, 25, -11, 25, 12, 14, 59, 0, -4, 57, 9, 0, -34, 37, -13, -14, -28, 9, 36, 25, 0, 32, 0, 58, 7, 0, 13};
weights_linear_ih[199] = {-33, -33, 0, 35, -3, -54, 57, 59, 10, 0, 23, 60, 33, 9, 0, 20, 51, -27, 51, 21, -3, 15, 0, -33, 25, -4, 0, 75, 24, -12, 15, 26, -76, 27, 4, 56, 62, 21, -19, 0, 51, 54, 42, -7, -31, 20, 49, 52, 8, -13, -7, 58, 0, -14, 2, 11, 0, 12, 22, 26, 25, -43, 15, 18, 47, 0, 40, 0, -10, 20, 11, -16};
weights_linear_ih[200] = {32, 27, 0, -30, -7, 14, 2, 35, -4, 0, 10, 39, 6, 5, 18, -29, -30, -4, -8, 2, 23, 71, -32, 41, 28, 3, 0, -7, 37, -52, -25, -16, 19, 24, -16, -11, 10, -12, 47, 0, 12, 49, 63, 16, 41, -12, 0, 31, 59, 9, 21, 25, 0, 22, 18, -13, 0, -2, 17, 4, 26, 14, 50, 42, 79, 0, 29, 0, -2, -31, 70, -11};
weights_linear_ih[201] = {25, 31, 0, 10, 24, 23, -34, 15, 4, 0, -9, 10, 20, 16, 63, -5, 12, 60, -19, 19, 2, 14, -24, 17, -3, -14, 0, -17, 31, 11, 13, -17, -2, 1, 16, -4, 10, -16, -8, 0, -8, -2, 8, 10, 10, -15, 16, 12, 47, 28, 42, 13, 0, 18, 6, 53, 0, 49, 34, 23, 16, 38, 11, 20, 46, 0, -14, 0, -13, 31, 4, -12};
weights_linear_ih[202] = {43, 51, 0, 17, 16, 19, 17, 15, 29, 0, 18, 5, 34, 27, 0, 8, 31, 49, 8, 13, 46, 30, -7, 25, 43, 16, 0, 25, 37, 46, 38, -10, 36, -18, 7, 17, 17, 12, 41, 0, 10, 0, 6, 10, 40, 13, 2, 34, 36, 27, -19, -34, 0, 23, 24, 20, 0, 12, -9, 7, 22, 37, 35, 16, 4, 0, -25, 0, 49, 29, 34, 27};
weights_linear_ih[203] = {7, 10, 0, 9, 10, 3, 11, 14, 2, 0, 10, 15, 10, 17, 9, 3, 5, 4, 7, 7, 11, 11, 5, -5, 9, 6, 0, 12, 10, 3, 7, 13, 3, 12, -3, 16, 12, 7, 14, 0, 14, 10, 9, 1, 5, 6, 7, 1, 13, 0, 1, 5, 0, 17, 8, 11, 0, 16, 13, 10, 14, 18, 5, 0, 8, 0, 6, 0, -2, 4, 11, 9};
weights_linear_ih[204] = {-17, 23, 0, -17, 9, -12, -16, -16, 19, 0, 26, 7, -34, 13, 5, 23, 4, -21, -38, 14, -7, -16, 11, -10, -8, 5, 0, -35, -22, -3, -21, 36, 0, -12, -8, 46, 3, -8, 17, 0, 19, 11, -26, -1, 40, 25, 8, -2, -38, -27, 16, -13, 0, -27, -9, -37, 0, 35, -17, -7, -13, -24, 15, 36, 18, 0, 23, 0, 5, -27, -17, 1};
weights_linear_ih[205] = {21, 15, 0, 60, 66, 26, -12, 4, 27, 0, 36, 1, 24, -29, 44, 22, -22, 11, 60, 39, 16, 46, 24, 28, 24, -15, 0, 27, 1, 27, 24, 18, -10, 27, 14, 23, 5, 8, 18, 0, 11, 4, 13, 42, -27, 27, 28, -35, 26, 19, 14, 19, 0, 9, -8, -2, 0, 25, 26, 27, 51, 32, -21, -9, 14, 0, -15, 0, 9, 4, 4, 6};
weights_linear_ih[206] = {13, 16, 0, 6, 34, -12, 30, -2, 29, 0, -8, 18, 22, 51, 16, -1, -23, 28, 31, -18, -3, 30, -18, 21, -31, 1, 0, 38, -18, -14, 4, 30, 7, -27, 10, 12, 18, 11, -16, 0, 72, 42, 30, -24, 4, -1, 23, -26, -20, -21, 11, -7, 0, 25, -1, -52, 0, 38, -28, 16, 7, 8, 15, 28, 36, 0, 11, 0, 4, -36, -2, -32};
weights_linear_ih[207] = {-53, -36, 0, 103, 13, -23, 21, 0, 10, 0, 13, -4, -39, 13, 37, 8, -17, 10, 87, -21, -50, -33, 19, -46, -21, -7, 0, 77, 25, -1, -1, -5, 4, 10, 0, 38, 24, -21, -25, 0, 78, 12, 51, -23, -50, 12, 34, -34, -29, -25, -21, 30, 0, -18, 1, 2, 0, 5, 11, -20, 50, -19, -28, -11, 32, 0, 15, 0, 3, -15, 0, 8};
weights_linear_ih[208] = {-42, -9, 0, -4, -22, -7, 5, -4, 29, 0, 33, -30, 8, 40, -2, 12, 37, 4, 28, 36, 17, -17, 45, -28, -1, 5, 0, 25, -18, 27, 9, -1, 15, -7, 33, 16, 26, 7, 43, 0, 6, 13, -11, 2, -4, 0, -11, -4, -20, 8, 25, 27, 0, -8, 25, 24, 0, 7, -2, -3, 2, -20, -1, 15, 5, 0, 4, 0, 16, 26, 4, 10};
weights_linear_ih[209] = {30, 15, 0, 11, 24, 15, 6, 62, 10, 0, 24, 51, 54, 5, 6, 31, -2, -10, 38, 19, 58, 32, 12, -2, 1, 3, 0, 25, 37, -11, 1, 18, 25, 34, -4, 31, 6, 17, 19, 0, 33, 8, 12, 27, 6, 22, 9, -3, 39, 3, 11, 37, 0, 17, 4, 16, 0, 18, 46, 53, 12, 29, 4, 20, 29, 0, 18, 0, 2, 6, 39, 6};
weights_linear_ih[210] = {-6, 29, 0, -26, -9, 8, 32, 15, 20, 0, 47, -21, 13, -11, 11, 19, 34, -10, -28, 25, 36, 82, 10, 6, -23, 3, 0, -1, -1, -22, -3, 11, 11, -5, 34, 4, 28, 56, 12, 0, 6, 16, 23, 34, 22, 37, 6, 15, 56, 25, 54, 15, 0, 8, -24, -1, 0, 0, 26, 7, -14, -11, 41, 10, 33, 0, 22, 0, 29, -29, 39, 28};
weights_linear_ih[211] = {-11, 25, 0, 85, 47, 35, 20, -43, 38, 0, 12, -27, -26, -1, 27, -10, 3, 65, 92, 29, 9, -46, 19, 19, -9, 22, 0, 34, 20, 2, 34, 23, 59, -21, 19, 22, -5, -26, 1, 0, 55, -18, -5, -9, 46, 28, 43, 46, -23, 36, 80, 13, 0, 28, 1, 30, 0, -12, -34, -20, 47, 12, -7, 35, 23, 0, -3, 0, 94, 11, -2, -44};
weights_linear_ih[212] = {12, -33, 0, 24, -13, -20, -12, 24, -37, 0, 17, 20, 19, 14, 27, 22, -2, 8, 51, -7, 31, 32, 6, -8, 3, -32, 0, 74, -5, -18, 8, 13, 14, 63, 32, 15, -12, 13, 19, 0, 83, 2, -13, 2, -8, -27, -17, 4, -13, 6, -15, -1, 0, 17, -3, 56, 0, 18, -6, 31, -3, -2, 6, 15, -16, 0, 13, 0, -14, 20, -18, 10};
weights_linear_ih[213] = {26, 121, 0, 14, -31, 34, -7, 33, 24, 0, 17, 24, 27, -26, -18, -2, -25, 18, 32, -16, 23, 19, 5, 15, 2, -1, 0, -7, 22, -17, 31, 4, 21, 15, -16, 36, 26, 18, 67, 0, 7, 0, 14, 33, 30, -14, 11, 1, 25, 49, -2, 26, 0, 29, 19, -20, 0, -21, 53, 15, 45, -14, -39, -11, 16, 0, -26, 0, 4, 24, 8, 46};
weights_linear_ih[214] = {38, 14, 0, 22, 12, 44, 7, 31, 29, 0, 21, 34, 22, 13, -7, 27, -4, 16, 19, 18, 43, -4, 28, 13, 35, 22, 0, -3, 16, 28, 56, 4, 32, 20, 38, -3, 4, 8, 41, 0, -17, -38, 22, 52, 19, 14, 3, 9, 61, 62, 39, 17, 0, 19, -9, 46, 0, 33, 37, 37, 18, 29, -5, -5, 12, 0, 5, 0, 44, 50, 24, 41};
weights_linear_ih[215] = {45, 10, 0, 27, 12, 25, -7, 63, 4, 0, 18, 71, 44, -23, 16, 12, 17, 41, 41, 34, 66, 14, 23, 25, -1, -2, 0, 25, 27, 14, 51, 19, 58, 14, 17, 17, 30, 3, 38, 0, 27, 30, 88, 13, -14, -1, 29, -9, 33, 56, 9, 16, 0, -5, -1, 20, 0, -7, -3, 55, 42, 52, 8, 19, 35, 0, 0, 0, 17, 30, 42, 23};

Bias_ih (8 bit):
 {232, 180, -224, 244, -327, 291, 5, 219, 326, -359, -111, 487, -200, -264, -249, 35, 232, 532, -205, -484, 454, -668, -344, 545, -218, 349, 81, -576, -232, 62, -146, 54, -21, 755, 681, 470, 85, 71, -646, -355, 444, 311, -123, -435, -173, 136, 73, 0, -154, -247, 396, -216, -371, -389, 29, 467, 197, -65, -437, 24, 130, 526, -361, -532, -414, 215, 465, -60, 464, -196, 637, -272, 431, 585, 264, 38, -181, -13, 430, 5, 4, 282, -172, -89, -423, 467, -54, 143, -313, 645, 428, 428, 345, 50, -72, 121, -74, -49, 216, 452, 334, 8, -35, 7, 19, -266, 738, 419, 85, -378, -270, -87, 229, 37, -31, 122, 259, -332, 232, 29, 415, 205, -168, 502, 384, -183, -218, 190, -402, -39, -42, -124, 0, 1, -372, -44, 604, 287, -188, 16, 709, 433, 39, -82, 176, 473, 136, 597, 620, 312, 510, -120, 69, 369, 644, 278, 340, 30, 286, -17, 511, -127, -140, 76, -98, 336, -51, 79, 399, 162, -198, 433, 264, 310, 379, 348, 322, 355, 347, -11, 77, 32, -156, 50, -103, 239, 233, 65, 601, -14, 441, 469, 141, 190, 82, 391, 213, -182, 169, -60, 13, 539, -117, 389, -218, 227, -439, 107, 140, 179, -89, -346, -156, -149, 215, 161};
Weight_hh (8 bit):
weights_linear_hh[0] = {4, 5, 6, -48, 40, 16, -10, 10, 1, -38, 33, -5, -35, 0, -1, 10, -10, 6, 10, -28, 48, 7, -52, 7, 15, 32, 39, -6, -12, 2, 1, 12, 24, -4, 40, 2, 56, -16, -10, 4, -16, 5, 2, -95, -4, 17, -16, 9, -15, -1, -2, -77, 4, 31, 18, 24, 35, -27, 25, -38, 39, -44, 40, 20, 9, 46, 34, 15, -29, 13, -9, 105};
weights_linear_hh[1] = {-25, 19, -67, -31, 41, -49, -30, 26, 2, 32, 0, 5, 18, 34, -66, -34, 11, -27, -38, 34, -3, -18, 18, -33, -13, -4, 13, -3, 6, -5, -16, -59, -46, 33, -9, -7, 18, 8, 9, 15, -33, 2, 17, -7, -21, 16, -4, -51, 15, -5, 46, 26, -70, 5, -120, -44, 24, 10, 16, -53, 1, -13, 26, 17, -46, -10, -30, 30, -14, -43, 85, 2};
weights_linear_hh[2] = {10, -6, 23, -7, -8, -6, 82, -19, 36, -45, -15, -25, -36, 15, 10, 51, -14, 20, -10, -14, 10, -22, -14, 43, 20, 25, 7, 1, 32, -2, 28, 12, 25, -3, -7, 13, -24, -32, -18, -3, -24, -45, 5, 30, 29, -18, -20, 7, -8, -75, 4, -41, 53, 19, 80, 13, 18, -24, -16, -31, 8, 45, 16, -27, 16, -34, 5, 0, 39, 68, 7, 20};
weights_linear_hh[3] = {-14, -51, 44, 45, -18, -18, 33, -8, 32, 19, 26, -6, -77, -5, -4, 2, -33, 0, 13, -31, -21, 8, -74, 14, 0, -18, 24, -13, 38, -10, -25, 12, -17, 24, 56, 10, -52, -46, -8, 15, -11, -53, -48, 38, 10, 12, -18, -4, 9, -1, 39, -35, 28, 36, 8, -19, 10, 27, -36, 33, 38, 13, -3, 33, 17, -9, 19, 6, 53, 37, -29, -5};
weights_linear_hh[4] = {24, -22, -26, 27, 1, -28, -30, 7, 0, 14, 31, 6, -20, 12, -50, -24, 24, -14, 38, 26, 35, -14, -6, 27, 1, 32, 32, -36, 9, 6, -22, -7, -19, 40, 49, -30, 11, -16, 16, -26, 34, 28, -47, -39, -29, 44, 26, -4, 9, -18, 14, 23, -6, 44, -90, 25, -7, 71, 10, 22, -8, -6, 64, -1, -58, 43, -10, 122, 11, -45, -3, -14};
weights_linear_hh[5] = {70, 21, 2, -53, -25, 23, 9, -3, 48, -17, 21, 58, 24, 36, 4, 18, -32, -15, -31, -33, -30, 2, -48, 10, 19, 16, 20, -36, -7, 31, 22, 59, -23, -54, 10, 0, -27, -10, 19, -25, -14, -13, 23, 4, 1, -21, -22, -3, 28, -46, -58, 5, -14, -4, -47, 47, 8, 3, 15, 17, 21, 1, 1, -38, -10, -14, 26, -17, 23, 24, 41, -51};
weights_linear_hh[6] = {16, -15, 5, -8, 22, 40, -5, 0, -22, -27, 18, 22, -18, 17, 11, 0, 25, -52, -18, -23, 36, -9, -38, 10, 1, 16, 38, 5, -10, -37, 26, 14, -43, -46, 67, -6, 16, 2, -1, -45, 10, -18, -32, -32, 3, 14, -15, 50, -21, -24, -31, -45, -2, 18, -17, 62, 51, 22, 19, -25, 17, 59, 18, 70, 32, 93, 40, 4, 41, 8, 20, 23};
weights_linear_hh[7] = {-40, 12, 24, 10, -5, 8, 33, -8, 7, -17, -21, -9, -12, 44, 63, 20, -20, -1, -29, -31, -29, -6, -22, -1, 1, 22, -10, -13, 9, -8, -4, 8, 14, -47, -71, -19, 12, -12, -30, -16, -59, 2, -6, -42, 30, 0, -14, 7, -29, -16, 16, -34, 22, 12, 65, -21, 22, -5, 24, -15, 41, 18, -11, -3, 74, -8, -3, -2, -4, 7, -45, 34};
weights_linear_hh[8] = {47, -25, 5, -35, 12, 22, 15, -3, 31, -19, 27, -24, -55, -29, 18, -34, -30, -7, -68, -17, 2, -27, -99, 43, -6, 53, 21, -25, -36, -12, 13, 74, -11, -7, -25, -10, -28, -32, -21, -19, 13, -36, 2, -19, 3, 19, 12, 37, 4, 0, -22, -20, 1, -19, -35, 25, 41, -15, 15, 13, 0, -5, 38, 102, -11, 12, 35, -8, 11, -23, -26, 32};
weights_linear_hh[9] = {52, 3, -67, -12, 2, -4, -3, -3, -15, 15, -2, 32, 5, 19, 35, 30, 17, 46, -11, -27, -22, 2, -82, 57, -18, 41, 2, -44, 13, 34, 30, 39, -22, 3, -9, 39, 12, 7, 35, 1, 8, -16, -39, -5, -15, 17, -11, 64, 19, -2, -5, -50, 4, -13, -11, 20, -8, -6, -62, -11, 17, 37, 64, 13, 36, 20, 15, 8, 28, 17, 7, -3};
weights_linear_hh[10] = {19, -11, 73, 63, -25, 21, 26, -30, 28, 32, -3, -53, -68, 29, 16, 7, -26, 11, -4, -43, -23, -22, -68, 24, 8, -13, 47, -1, -16, -20, -13, 1, -22, -15, 32, -15, -15, -7, -41, 35, 10, -32, -48, 7, -9, -32, 21, -15, 16, -7, -22, 54, 6, -31, 66, 19, -45, 44, -21, 9, 17, 60, -13, -24, 14, -1, -41, -17, 27, 20, -21, -10};
weights_linear_hh[11] = {44, -41, -36, 17, -11, -9, 6, 18, -1, -43, 52, -23, -50, 28, -25, 4, 14, -26, 18, -16, 26, 9, -77, -11, -28, -11, 28, -35, 32, 11, -12, 1, -15, -50, 66, 7, 16, 15, 16, -5, 0, 11, -57, 20, -21, -16, 34, 25, -3, 10, 6, -9, -17, 41, -3, 33, 36, 47, 19, -47, 124, 34, -35, 31, -29, 21, -14, 32, 30, -24, 22, -8};
weights_linear_hh[12] = {19, 16, 64, -10, -18, 12, 6, 15, 10, 22, 8, 30, 2, -29, 6, -9, -3, 10, -22, 24, -55, -4, 7, 10, 13, 11, -5, 28, -38, -12, -9, -11, -39, -12, -52, 3, -2, 17, 17, 1, 12, -10, -2, 37, 11, -29, -16, 3, 10, 21, -70, 19, 46, -40, 42, 35, -5, -61, -2, 88, -76, 0, -19, 13, 1, -23, 9, -57, 27, 9, -26, 18};
weights_linear_hh[13] = {28, 14, 9, 57, -46, -25, 34, 30, 8, -38, 5, 16, 34, 67, -34, -16, -57, -6, 51, -18, -23, 8, 96, 19, 21, 24, 3, -18, 9, -34, 7, -49, 35, 37, 27, 21, 25, -37, -25, -26, 5, 6, -21, 5, 19, -9, -17, -12, 11, -3, -12, 96, -11, -13, -38, 4, -33, 6, 111, 11, -17, -35, -13, -17, -33, 9, -7, 10, -43, 46, 0, -26};
weights_linear_hh[14] = {29, -9, -23, 61, -8, -2, 3, -16, 4, 44, 12, -52, 2, 0, -2, -20, 9, -19, -6, -15, 17, 12, -45, 14, 21, 18, 3, -47, -3, -31, 23, 19, -51, -6, 10, -25, 1, -20, 28, -30, 2, -17, -44, -65, 2, -15, -16, 6, -33, 22, 2, 39, -31, -5, -23, 13, 47, 87, 36, 16, -31, 54, 7, 61, 3, -1, 2, -30, -12, -29, 29, 53};
weights_linear_hh[15] = {30, -32, 3, 22, 24, -5, 14, 3, -6, -11, -14, 30, 7, 5, 27, -19, -2, 11, -5, -37, -40, 9, -19, 49, 72, 9, 5, 17, -54, 12, -11, 27, -23, -28, -30, 13, 15, -28, 4, 15, -17, 18, -17, 16, 6, -98, 7, 71, -12, -2, -73, 22, 28, -23, 30, 49, 73, -1, 2, 44, -23, 9, 22, 8, 3, -44, 6, -8, -10, 23, -16, -3};
weights_linear_hh[16] = {-7, 3, -3, 1, -5, 37, 17, -10, 2, 30, -1, -7, -52, 2, 1, -14, 14, -18, -13, -5, -45, -15, -40, -4, 52, -4, 32, -5, -94, -25, 0, 26, -10, -34, -4, 3, -2, -17, 3, -10, 11, -2, -16, -31, 31, -26, 2, -6, -44, 14, -68, 47, 11, -44, -50, 24, 11, 51, -21, 15, -31, 49, 6, 26, 15, -20, -43, -31, 22, -11, 3, -14};
weights_linear_hh[17] = {-30, -20, 81, 35, 2, -1, 21, -27, 6, 0, -11, 13, -2, 43, 18, -1, 13, 36, 4, -16, -52, 18, -20, -44, 9, -3, -5, 11, 7, 16, 7, -19, 14, -24, -85, -3, 1, 20, -18, -18, -8, -13, -49, -19, -24, -27, 15, -33, 5, 22, -46, 26, 13, -16, 98, -13, -10, -16, 40, 9, 22, 28, -31, -77, -21, -27, -33, -26, -20, -17, -4, -75};
weights_linear_hh[18] = {-15, 5, 38, 34, 7, -4, -19, -17, 2, -21, 38, 16, 26, 4, 36, -3, -2, 0, -10, -42, 40, 12, 9, 15, -66, -8, -32, -47, 26, 33, 23, 12, -41, -12, 33, 11, 43, -4, 17, 18, 12, 3, -12, -61, -29, 32, -5, -12, 4, -4, -5, -42, -35, 82, -34, 24, 44, 35, 54, 5, 28, -12, -9, 0, 4, 25, 40, -19, -7, -24, 27, -15};
weights_linear_hh[19] = {33, -1, 40, 29, 6, 20, 50, -1, 20, 7, -40, 6, -25, -20, 14, 19, -6, 10, -34, 20, -10, 7, -23, 25, 61, -5, 4, 44, -14, 1, -6, 22, -1, -4, -23, -4, -21, -18, -16, 8, 18, -22, 23, 68, 47, -12, -15, -1, 4, 16, 0, 22, 68, -45, 96, -4, -8, -64, 10, 39, -33, 25, -31, -6, 32, -6, -24, -34, 8, 46, -68, 16};
weights_linear_hh[20] = {-36, -34, -12, 25, -36, -11, 20, 24, -8, 30, 3, -17, -12, 21, 2, 14, 6, 0, 9, 35, -37, -4, 78, -21, 16, -26, 3, 23, 32, 8, -20, -46, 3, 33, -79, -18, -14, -19, -7, 16, -27, -13, 55, 1, 7, -88, 16, -14, -18, -2, 44, 70, -21, -16, 0, -25, 0, -1, 16, 22, -23, -30, 22, -4, 9, -50, -3, -17, -31, 12, -31, 14};
weights_linear_hh[21] = {-21, -33, -1, 16, 25, -22, -3, 31, -9, -66, 13, -39, 14, -9, -28, -11, 15, 16, -33, 1, 17, -1, 23, 28, -71, -23, -35, 13, 106, 32, 12, -19, -1, 3, 55, -1, 8, -21, 36, 4, 23, 4, -8, 42, 4, 22, -6, -9, -11, 13, 53, -15, 7, 66, 20, -12, 57, -32, 51, 0, 67, -14, -49, 25, -3, 47, 33, 25, 13, -7, 2, 15};
